url_length,has_ip,has_at_symbol,is_phishing
64,0,1,1
91,1,1,1
73,1,0,1
65,1,0,1
75,1,0,1
71,1,1,1
65,1,1,1
78,1,0,1
59,0,1,1
66,0,1,1
57,0,1,1
100,0,1,1
78,0,1,1
100,0,1,1
62,1,1,1
75,0,1,1
57,0,1,1
88,0,1,1
83,1,1,1
72,0,1,1
64,0,1,1
63,1,0,1
75,1,0,1
93,1,1,1
105,1,0,1
95,0,1,1
99,0,1,1
65,0,1,1
73,0,1,1
61,1,1,1
75,1,1,1
57,0,1,1
102,1,1,1
59,0,1,1
108,1,1,1
97,1,0,1
99,0,1,1
58,0,1,1
89,1,1,1
55,0,1,1
102,1,0,1
77,0,1,1
58,1,1,1
71,1,1,1
82,1,1,1
108,1,0,1
109,0,1,1
66,1,0,1
72,0,1,1
58,0,1,1
93,1,1,1
95,1,0,1
81,0,1,1
77,1,0,1
61,0,1,1
86,0,1,1
95,1,1,1
73,1,1,1
110,1,1,1
94,0,1,1
77,1,0,1
96,0,1,1
85,0,1,1
103,1,1,1
73,1,1,1
104,1,1,1
107,0,1,1
77,0,1,1
96,0,1,1
76,0,1,1
86,1,1,1
55,1,0,1
94,0,1,1
60,0,1,1
84,1,1,1
89,0,1,1
79,1,1,1
84,1,0,1
69,1,1,1
84,1,0,1
88,1,1,1
104,1,1,1
87,1,0,1
74,1,0,1
66,0,1,1
70,0,1,1
102,1,1,1
74,1,0,1
92,1,1,1
60,0,1,1
63,0,1,1
94,0,1,1
87,0,1,1
88,0,1,1
89,1,1,1
90,0,1,1
70,1,1,1
70,0,1,1
63,0,1,1
81,0,1,1
108,1,0,1
80,0,1,1
61,1,1,1
81,1,0,1
58,1,1,1
60,1,0,1
67,1,0,1
60,1,1,1
60,0,1,1
66,1,1,1
96,0,1,1
67,1,0,1
80,1,0,1
58,0,1,1
102,0,1,1
100,1,1,1
75,1,0,1
79,1,1,1
82,1,0,1
110,1,1,1
59,1,1,1
67,0,1,1
102,0,1,1
104,0,1,1
85,1,1,1
110,0,1,1
104,1,1,1
88,0,1,1
82,1,1,1
59,0,1,1
82,0,1,1
89,0,1,1
89,0,1,1
84,1,1,1
73,1,1,1
55,1,1,1
102,1,0,1
60,1,0,1
59,0,1,1
58,0,1,1
78,0,1,1
98,0,1,1
80,1,0,1
87,1,1,1
58,0,1,1
99,0,1,1
100,0,1,1
65,1,1,1
87,0,1,1
65,1,1,1
92,0,1,1
63,0,1,1
109,0,1,1
107,1,0,1
69,0,1,1
103,1,1,1
68,1,1,1
73,1,0,1
73,1,0,1
98,0,1,1
56,1,0,1
110,0,1,1
102,0,1,1
103,1,0,1
62,1,0,1
106,1,0,1
70,1,0,1
66,0,1,1
78,1,1,1
58,0,1,1
77,1,0,1
92,0,1,1
106,1,1,1
65,0,1,1
91,0,1,1
86,1,0,1
68,0,1,1
88,1,0,1
71,0,1,1
73,0,1,1
66,0,1,1
88,1,0,1
57,0,1,1
86,0,1,1
68,0,1,1
66,1,1,1
58,0,1,1
63,0,1,1
86,0,1,1
86,1,1,1
84,0,1,1
56,0,1,1
62,1,1,1
90,1,1,1
86,0,1,1
88,0,1,1
106,0,1,1
91,0,1,1
86,1,0,1
97,1,0,1
90,0,1,1
99,0,1,1
66,1,0,1
92,1,1,1
58,1,1,1
69,0,1,1
68,1,0,1
95,1,0,1
103,0,1,1
106,1,0,1
63,1,1,1
102,0,1,1
61,0,1,1
94,1,1,1
70,0,1,1
87,1,1,1
108,0,1,1
106,0,1,1
66,0,1,1
84,1,0,1
72,0,1,1
108,1,0,1
59,1,1,1
103,0,1,1
63,1,0,1
61,0,1,1
55,1,0,1
94,0,1,1
85,0,1,1
71,0,1,1
95,1,1,1
81,0,1,1
102,1,0,1
65,1,1,1
66,1,1,1
70,1,1,1
69,0,1,1
104,0,1,1
86,1,0,1
96,1,1,1
65,0,1,1
72,1,1,1
58,0,1,1
109,1,1,1
96,1,1,1
105,1,0,1
102,0,1,1
105,0,1,1
98,0,1,1
102,0,1,1
61,0,1,1
87,0,1,1
55,1,0,1
56,0,1,1
89,1,0,1
108,1,0,1
67,1,1,1
70,0,1,1
88,1,1,1
62,1,1,1
97,0,1,1
78,1,0,1
78,1,0,1
72,0,1,1
65,0,1,1
64,0,1,1
74,1,1,1
88,1,1,1
73,0,1,1
70,1,0,1
68,0,1,1
105,0,1,1
104,0,1,1
107,0,1,1
68,0,1,1
92,1,1,1
74,0,1,1
86,1,0,1
90,0,1,1
60,0,1,1
84,1,0,1
71,1,1,1
62,0,1,1
109,1,1,1
61,1,0,1
63,0,1,1
64,1,1,1
97,1,0,1
95,1,1,1
98,1,0,1
83,1,0,1
65,1,1,1
107,0,1,1
62,0,1,1
61,1,0,1
83,1,0,1
68,0,1,1
91,0,1,1
84,0,1,1
65,0,1,1
71,0,1,1
62,0,1,1
80,1,0,1
85,1,0,1
65,1,0,1
86,1,1,1
99,1,0,1
92,1,1,1
87,1,1,1
89,1,0,1
93,1,1,1
99,1,1,1
99,0,1,1
106,1,1,1
105,0,1,1
108,1,0,1
77,1,1,1
57,1,1,1
89,1,0,1
92,1,0,1
79,1,0,1
95,0,1,1
57,0,1,1
93,0,1,1
64,1,1,1
71,1,1,1
101,1,0,1
104,0,1,1
67,1,1,1
89,0,1,1
72,1,1,1
84,1,0,1
76,1,0,1
92,0,1,1
55,1,0,1
66,0,1,1
102,1,0,1
101,1,0,1
92,1,1,1
76,0,1,1
71,0,1,1
60,1,1,1
81,1,0,1
55,0,1,1
109,1,1,1
56,0,1,1
67,1,1,1
73,1,1,1
93,0,1,1
67,0,1,1
73,0,1,1
90,1,1,1
98,0,1,1
68,1,1,1
55,0,1,1
87,1,0,1
104,1,1,1
62,1,1,1
93,1,1,1
88,0,1,1
79,0,1,1
69,0,1,1
85,0,1,1
58,0,1,1
89,0,1,1
105,1,0,1
82,0,1,1
63,1,0,1
73,1,0,1
72,1,1,1
109,1,1,1
94,1,0,1
62,1,1,1
87,0,1,1
101,1,1,1
96,1,0,1
94,1,0,1
106,0,1,1
80,0,1,1
63,1,0,1
104,1,1,1
65,0,1,1
70,0,1,1
62,1,1,1
76,1,1,1
88,1,1,1
59,0,1,1
106,1,1,1
92,1,0,1
95,1,0,1
87,0,1,1
62,1,0,1
74,0,1,1
65,1,1,1
74,1,1,1
91,1,0,1
67,1,1,1
60,1,0,1
109,1,1,1
103,0,1,1
82,0,1,1
67,0,1,1
66,1,0,1
75,1,1,1
72,1,1,1
61,0,1,1
86,1,1,1
86,0,1,1
98,0,1,1
105,1,0,1
85,0,1,1
73,1,1,1
107,0,1,1
92,1,1,1
100,1,1,1
93,0,1,1
96,1,1,1
108,1,1,1
82,1,0,1
